[2020-12-09 15:37:24]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fd07eb6-27de945a-4646c2d3__________!!!_________】
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '636',
    'name' => '暮瑟 情趣金属环蝴蝶结女士性感丁字T裤',
    'subhead' => '点缀出莹白肤质，时尚性感诱惑',
    'price' => '16.00',
    'market_price' => '28.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8721d6f1ec.JPG',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872200f8ac.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722546bf4.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872284dd3d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722cd855c.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722fa686d.JPG"]',
    'click_count' => '0',
    'store_count' => '5555',
    'sell_count' => '4',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900895',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '608',
    'name' => '霏慕复古花边硅胶长筒袜',
    'subhead' => '复古花边长筒丝袜 释放激情 更有防滑硅胶贴合肌肤',
    'price' => '35.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4da87a0766.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8bed8fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8fc4861.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da943a4bf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da98784ad.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa0dc85f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa10250e.jpg"]',
    'click_count' => '0',
    'store_count' => '5554',
    'sell_count' => '17313',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900929',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '618',
    'name' => '霏慕 蕾丝透视网纱露臀褶皱花边内裤 黑色',
    'subhead' => '拼接网纱蕾丝 露臀透视',
    'price' => '26.00',
    'market_price' => '34.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-20/5fb7a4b33c2a5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b601be9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b96be1f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4bf7f66c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4c23a5c3.jpg"]',
    'click_count' => '0',
    'store_count' => '5555',
    'sell_count' => '7335',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900943',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-09 16:18:41]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-09 16:18:41]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-09 16:18:46]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fd08868-1744ec01-517a0e14__________!!!_________】
[2020-12-09 16:24:30]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fd089c0-34bd214c-614f8002__________!!!_________】
[2020-12-09 16:38:04]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fd08ced-787d897e-26e61e2f__________!!!_________】
[2020-12-09 16:38:14]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-09 16:38:14]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '561',
    'name' => '法国AMORCE调情 惹火女孩',
    'subhead' => '增加5倍以上性吸引力，让你成为迷倒众男的“热火女孩”',
    'price' => '128.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-16/5fb2707bbf8fa.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2707fcd49e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27086da8b4.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708b48bc6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708e2be8a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27090af965.jpg"]',
    'click_count' => '0',
    'store_count' => '555',
    'sell_count' => '441',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900618',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '2.00',
    'still_fee_bfb' => '1.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '574',
    'name' => '诱芷UZ 植物萃取女用高潮精油 10ml',
    'subhead' => '激活女性私处兴奋因子 提高敏感度',
    'price' => '268.00',
    'market_price' => '388.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc760a920b38.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3853d7f2fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854941b6e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854cdae7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854f7910b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb385528cdaa.jpg"]',
    'click_count' => '0',
    'store_count' => '223',
    'sell_count' => '4226',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606901932',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '476',
    'name' => 'KEY 女性快感液 能量石精粹露15ML',
    'subhead' => '植物萃取专利成分 高潮不用装',
    'price' => '499.00',
    'market_price' => '580.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc76254c938f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b6f38c08a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b6f6cbc2a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b706c176d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b70f8086d.jpg"]',
    'click_count' => '0',
    'store_count' => '22',
    'sell_count' => '884',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1606902358',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '564',
    'name' => 'INTERREST 男女用调情50ml',
    'subhead' => '木质东方调 轻松俘获女人心',
    'price' => '99.00',
    'market_price' => '236.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc76428f3f16.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274e8cbe46.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274eb56975.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f1022a7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f3c5e7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f634916.jpg"]',
    'click_count' => '0',
    'store_count' => '3332',
    'sell_count' => '8529',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606902826',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '["1",0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '1.00',
    'still_fee_bfb' => '1.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '572',
    'name' => 'MOVO 赫神女性快感液蜂蜜高潮液60ml 蜜润型',
    'subhead' => '增加快感 滋润私处',
    'price' => '69.00',
    'market_price' => '129.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc7659732984.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825537c87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38257ef282.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825aeddfe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825f6ee87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38262165ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb382650f075.jpg"]',
    'click_count' => '0',
    'store_count' => '123',
    'sell_count' => '5612',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606903195',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-09 16:38:17]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-09 16:38:17]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-09 16:40:16]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-09 16:40:16]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '561',
    'name' => '法国AMORCE调情 惹火女孩',
    'subhead' => '增加5倍以上性吸引力，让你成为迷倒众男的“热火女孩”',
    'price' => '128.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-16/5fb2707bbf8fa.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2707fcd49e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27086da8b4.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708b48bc6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708e2be8a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27090af965.jpg"]',
    'click_count' => '0',
    'store_count' => '555',
    'sell_count' => '441',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900618',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '2.00',
    'still_fee_bfb' => '1.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '574',
    'name' => '诱芷UZ 植物萃取女用高潮精油 10ml',
    'subhead' => '激活女性私处兴奋因子 提高敏感度',
    'price' => '268.00',
    'market_price' => '388.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc760a920b38.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3853d7f2fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854941b6e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854cdae7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854f7910b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb385528cdaa.jpg"]',
    'click_count' => '0',
    'store_count' => '223',
    'sell_count' => '4226',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606901932',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '476',
    'name' => 'KEY 女性快感液 能量石精粹露15ML',
    'subhead' => '植物萃取专利成分 高潮不用装',
    'price' => '499.00',
    'market_price' => '580.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc76254c938f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b6f38c08a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b6f6cbc2a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b706c176d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-03\\/5fa0b70f8086d.jpg"]',
    'click_count' => '0',
    'store_count' => '22',
    'sell_count' => '884',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1606902358',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '564',
    'name' => 'INTERREST 男女用调情50ml',
    'subhead' => '木质东方调 轻松俘获女人心',
    'price' => '99.00',
    'market_price' => '236.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc76428f3f16.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274e8cbe46.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274eb56975.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f1022a7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f3c5e7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f634916.jpg"]',
    'click_count' => '0',
    'store_count' => '3332',
    'sell_count' => '8529',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606902826',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '["1",0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '1.00',
    'still_fee_bfb' => '1.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '572',
    'name' => 'MOVO 赫神女性快感液蜂蜜高潮液60ml 蜜润型',
    'subhead' => '增加快感 滋润私处',
    'price' => '69.00',
    'market_price' => '129.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc7659732984.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825537c87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38257ef282.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825aeddfe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825f6ee87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38262165ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb382650f075.jpg"]',
    'click_count' => '0',
    'store_count' => '123',
    'sell_count' => '5612',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606903195',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-09 16:40:18]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-09 16:40:18]错误描述or等级:0；操作用户:0；内容【array (
)】
